75 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 10 --test_set 2 --n_procs 1
76 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 10 --test_set 3 --n_procs 1
77 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 10 --test_set 4 --n_procs 1
78 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 10 --test_set 5 --n_procs 1
79 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 10 --test_set 6 --n_procs 1
80 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 10 --test_set 7 --n_procs 1
81 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 10 --test_set 8 --n_procs 1
82 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 10 --test_set 9 --n_procs 1
83 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 10 --test_set 10 --n_procs 1
84 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 10 --test_set 11 --n_procs 1
85 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 15 --test_set 0 --n_procs 1
86 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 15 --test_set 1 --n_procs 1
87 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 15 --test_set 2 --n_procs 1
88 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 15 --test_set 3 --n_procs 1
89 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 15 --test_set 4 --n_procs 1
90 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 15 --test_set 5 --n_procs 1
91 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 15 --test_set 6 --n_procs 1
92 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 15 --test_set 7 --n_procs 1
93 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 15 --test_set 8 --n_procs 1
94 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 15 --test_set 9 --n_procs 1
95 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 15 --test_set 10 --n_procs 1
96 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 15 --test_set 11 --n_procs 1
97 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 50 --test_set 0 --n_procs 1
98 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 50 --test_set 1 --n_procs 1
99 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 50 --test_set 2 --n_procs 1
100 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 50 --test_set 3 --n_procs 1
101 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 50 --test_set 4 --n_procs 1
102 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 50 --test_set 5 --n_procs 1
103 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 50 --test_set 6 --n_procs 1
104 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 50 --test_set 7 --n_procs 1
105 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 50 --test_set 8 --n_procs 1
106 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 50 --test_set 9 --n_procs 1
107 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 50 --test_set 10 --n_procs 1
108 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 50 --test_set 11 --n_procs 1
109 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 100 --test_set 0 --n_procs 1
110 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 100 --test_set 1 --n_procs 1
111 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 100 --test_set 2 --n_procs 1
112 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 100 --test_set 3 --n_procs 1
113 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 100 --test_set 4 --n_procs 1
114 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 100 --test_set 5 --n_procs 1
115 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 100 --test_set 6 --n_procs 1
116 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 100 --test_set 7 --n_procs 1
117 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 100 --test_set 8 --n_procs 1
118 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 100 --test_set 9 --n_procs 1
119 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 100 --test_set 10 --n_procs 1
120 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 100 --test_set 11 --n_procs 1
121 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 50 --test_set 'siplib' --n_procs 1
122 python3 -m nsp.scripts.evaluate_extensive --problem sslp_5_25 --n_scenarios 100 --test_set 'siplib' --n_procs 1
123 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 50 --test_set 'siplib' --n_procs 1
124 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 100 --test_set 'siplib' --n_procs 1
125 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 500 --test_set 'siplib' --n_procs 1
126 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 1000 --test_set 'siplib' --n_procs 1
127 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 2000 --test_set 'siplib' --n_procs 1
128 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 5 --test_set 'siplib' --n_procs 1
129 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 10 --test_set 'siplib' --n_procs 1
130 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 15 --test_set 'siplib' --n_procs 1
