TRAINING MODELS: problem = ip_i_E

  [10] MSE:   tr: 357.061, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
  [80] MSE:   tr: 24.787, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.396, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 171212422361645.125, val: 171212422361645.125
  [90] MSE:   tr: 23.990, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.382, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 175976443036041.281, val: 175976443036041.281
  [100] MSE:   tr: 22.718, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.212, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 172187590391234.625, val: 172187590391234.625
  [110] MSE:   tr: 21.564, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.143, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 176872940149669.938, val: 176872940149669.938
  [120] MSE:   tr: 21.248, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.124, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 175430114606055.500, val: 175430114606055.500
  [130] MSE:   tr: 20.986, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.077, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 184465987062464.562, val: 184465987062464.562
  [140] MSE:   tr: 20.580, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.055, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 173984748589285.438, val: 173984748589285.438
  [150] MSE:   tr: 20.145, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.005, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 177468710095683.656, val: 177468710095683.656
  [160] MSE:   tr: 19.920, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.928, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 183062531336568.906, val: 183062531336568.906
  [170] MSE:   tr: 20.215, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.039, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 186409638005047.375, val: 186409638005047.375
  [180] MSE:   tr: 19.221, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.882, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 176833593954271.281, val: 176833593954271.281
  [190] MSE:   tr: 19.542, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.907, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 185136633320833.094, val: 185136633320833.094
TRAINING MODELS: problem = ip_i_E

  [10] MSE:   tr: 357.061, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 15.172, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 45899985316741.469, val: 45899985316741.469
    New Best Model
  [20] MSE:   tr: 200.904, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 11.021, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 77333420195184.891, val: 77333420195184.891
  [30] MSE:   tr: 84.147, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 6.198, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 110018424112939.141, val: 110018424112939.141
  [40] MSE:   tr: 61.652, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 5.439, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 124781212404285.562, val: 124781212404285.562
  [50] MSE:   tr: 53.657, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 5.256, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 146684864861569.156, val: 146684864861569.156
  [60] MSE:   tr: 39.096, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 4.355, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166904982480617.531, val: 166904982480617.531
  [70] MSE:   tr: 30.946, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.690, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166425086457282.625, val: 166425086457282.625
  [80] MSE:   tr: 24.787, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.396, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 171212422361645.125, val: 171212422361645.125
  [90] MSE:   tr: 23.990, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.382, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 175976443036041.281, val: 175976443036041.281
  [100] MSE:   tr: 22.718, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.212, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 172187590391234.625, val: 172187590391234.625
  [110] MSE:   tr: 21.564, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.143, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 176872940149669.938, val: 176872940149669.938
  [120] MSE:   tr: 21.248, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.124, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 175430114606055.500, val: 175430114606055.500
  [130] MSE:   tr: 20.986, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.077, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 184465987062464.562, val: 184465987062464.562
  [140] MSE:   tr: 20.580, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.055, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 173984748589285.438, val: 173984748589285.438
  [150] MSE:   tr: 20.145, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.005, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 177468710095683.656, val: 177468710095683.656
  [160] MSE:   tr: 19.920, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.928, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 183062531336568.906, val: 183062531336568.906
  [170] MSE:   tr: 20.215, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.039, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 186409638005047.375, val: 186409638005047.375
  [180] MSE:   tr: 19.221, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.882, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 176833593954271.281, val: 176833593954271.281
  [190] MSE:   tr: 19.542, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.907, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 185136633320833.094, val: 185136633320833.094
  [200] MSE:   tr: 19.851, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.057, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166719280979640.375, val: 166719280979640.375
  [210] MSE:   tr: 20.315, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.983, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 182144166396952.625, val: 182144166396952.625
  [220] MSE:   tr: 18.412, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.799, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 173334267202371.656, val: 173334267202371.656
  [230] MSE:   tr: 18.793, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.856, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 177695284652933.188, val: 177695284652933.188
  [240] MSE:   tr: 18.155, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.742, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 170743014648447.031, val: 170743014648447.031
  [250] MSE:   tr: 18.102, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.747, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 178192858761658.438, val: 178192858761658.438
  [260] MSE:   tr: 18.265, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.776, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 173370598330728.500, val: 173370598330728.500
  [270] MSE:   tr: 18.997, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.891, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 187001136606085.188, val: 187001136606085.188
  [280] MSE:   tr: 18.667, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.827, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 172224930836906.062, val: 172224930836906.062
  [290] MSE:   tr: 17.566, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.715, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 177926227191922.750, val: 177926227191922.750
  [300] MSE:   tr: 18.277, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.821, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 170963599873802.312, val: 170963599873802.312
  [310] MSE:   tr: 17.587, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.749, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 167805115284062.281, val: 167805115284062.281
  [320] MSE:   tr: 17.623, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.736, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 171623248868409.406, val: 171623248868409.406
  [330] MSE:   tr: 19.433, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.866, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 187024913545035.844, val: 187024913545035.844
  [340] MSE:   tr: 18.870, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.954, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 167132089613811.781, val: 167132089613811.781
  [350] MSE:   tr: 17.309, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.709, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 174569132576997.438, val: 174569132576997.438
  [360] MSE:   tr: 17.718, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.734, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 168880087616192.562, val: 168880087616192.562
  [370] MSE:   tr: 17.814, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.785, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 168263761956700.219, val: 168263761956700.219
  [380] MSE:   tr: 17.669, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.715, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 177559434837360.719, val: 177559434837360.719
  [200] MSE:   tr: 19.851, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.057, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166719280979640.375, val: 166719280979640.375
  [210] MSE:   tr: 20.315, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.983, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 182144166396952.625, val: 182144166396952.625
  [220] MSE:   tr: 18.412, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.799, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 173334267202371.656, val: 173334267202371.656
  [230] MSE:   tr: 18.793, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.856, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 177695284652933.188, val: 177695284652933.188
  [240] MSE:   tr: 18.155, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.742, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 170743014648447.031, val: 170743014648447.031
  [250] MSE:   tr: 18.102, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.747, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 178192858761658.438, val: 178192858761658.438
  [260] MSE:   tr: 18.265, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.776, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 173370598330728.500, val: 173370598330728.500
  [270] MSE:   tr: 18.997, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.891, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 187001136606085.188, val: 187001136606085.188
  [280] MSE:   tr: 18.667, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.827, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 172224930836906.062, val: 172224930836906.062
  [290] MSE:   tr: 17.566, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.715, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 177926227191922.750, val: 177926227191922.750
  [300] MSE:   tr: 18.277, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.821, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 170963599873802.312, val: 170963599873802.312
  [310] MSE:   tr: 17.587, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.749, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 167805115284062.281, val: 167805115284062.281
  [320] MSE:   tr: 17.623, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.736, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 171623248868409.406, val: 171623248868409.406
  [330] MSE:   tr: 19.433, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.866, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 187024913545035.844, val: 187024913545035.844
  [340] MSE:   tr: 18.870, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.954, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 167132089613811.781, val: 167132089613811.781
  [350] MSE:   tr: 17.309, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.709, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 174569132576997.438, val: 174569132576997.438
  [360] MSE:   tr: 17.718, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.734, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 168880087616192.562, val: 168880087616192.562
  [370] MSE:   tr: 17.814, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.785, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 168263761956700.219, val: 168263761956700.219
  [380] MSE:   tr: 17.669, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.715, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 177559434837360.719, val: 177559434837360.719
  [390] MSE:   tr: 17.912, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.792, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 169551801173934.156, val: 169551801173934.156
  [400] MSE:   tr: 18.032, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.777, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 171463832567283.781, val: 171463832567283.781
  [410] MSE:   tr: 17.451, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.735, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 176444094107615.281, val: 176444094107615.281
  [420] MSE:   tr: 17.440, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.680, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 175508386090057.781, val: 175508386090057.781
  [430] MSE:   tr: 18.607, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.900, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 175926146821521.469, val: 175926146821521.469
