TRAINING MODELS: problem = cflp_25_25

  [10] MSE:   tr: 324642320.230, val: 310900664.209
  [190] MSE:   tr: 371515.855, val: 487894.772
       MAE:   tr: 328.764, val: 360.026
       MAPE:  tr: 0.077, val: 0.077
  [200] MSE:   tr: 4094164.814, val: 4273863.567
       MAE:   tr: 1668.796, val: 1682.859
       MAPE:  tr: 0.536, val: 0.536
  [210] MSE:   tr: 564492.099, val: 677147.981
       MAE:   tr: 476.745, val: 512.871
       MAPE:  tr: 0.140, val: 0.140
  [220] MSE:   tr: 507691.198, val: 603519.073
       MAE:   tr: 426.775, val: 454.544
       MAPE:  tr: 0.108, val: 0.108
  [230] MSE:   tr: 424734.251, val: 493322.722
       MAE:   tr: 383.915, val: 406.158
       MAPE:  tr: 0.108, val: 0.108
  [240] MSE:   tr: 354176.288, val: 433333.891
       MAE:   tr: 302.756, val: 323.262
       MAPE:  tr: 0.061, val: 0.061
  [250] MSE:   tr: 326791.770, val: 455996.861
       MAE:   tr: 289.312, val: 315.494
       MAPE:  tr: 0.055, val: 0.055
    New Best Model
  [260] MSE:   tr: 318146.066, val: 377209.480
       MAE:   tr: 298.044, val: 317.181
       MAPE:  tr: 0.063, val: 0.063
  [270] MSE:   tr: 296076.801, val: 383088.275
       MAE:   tr: 288.819, val: 319.407
       MAPE:  tr: 0.066, val: 0.066
  [280] MSE:   tr: 334955.267, val: 416717.252
       MAE:   tr: 319.255, val: 343.327
       MAPE:  tr: 0.069, val: 0.069
  [290] MSE:   tr: 423751.049, val: 501486.707
       MAE:   tr: 391.691, val: 415.588
       MAPE:  tr: 0.104, val: 0.104
  [300] MSE:   tr: 321437.012, val: 413682.340
       MAE:   tr: 320.963, val: 355.444
       MAPE:  tr: 0.083, val: 0.083
  [310] MSE:   tr: 860805.431, val: 928866.592
       MAE:   tr: 682.459, val: 690.772
       MAPE:  tr: 0.196, val: 0.196
  [320] MSE:   tr: 175336400.275, val: 157090606.445
       MAE:   tr: 7860.761, val: 7197.864
       MAPE:  tr: 0.984, val: 0.984
  [330] MSE:   tr: 16756853.916, val: 16835321.386
       MAE:   tr: 2942.641, val: 2929.763
       MAPE:  tr: 0.412, val: 0.412
  [340] MSE:   tr: 36943533.404, val: 36112857.986
       MAE:   tr: 4309.364, val: 4249.734
       MAPE:  tr: 0.574, val: 0.574
  [350] MSE:   tr: 31010932.106, val: 30378721.413
       MAE:   tr: 4541.642, val: 4505.828
       MAPE:  tr: 1.309, val: 1.309
  [360] MSE:   tr: 13421868.963, val: 13076418.437
       MAE:   tr: 3044.200, val: 2994.690
       MAPE:  tr: 0.958, val: 0.958
  [370] MSE:   tr: 1034534.751, val: 1177941.777
       MAE:   tr: 703.106, val: 726.109
       MAPE:  tr: 0.194, val: 0.194
  [380] MSE:   tr: 495322.866, val: 638296.130
       MAE:   tr: 513.682, val: 556.885
       MAPE:  tr: 0.232, val: 0.232
  [390] MSE:   tr: 377362.071, val: 502714.542
       MAE:   tr: 375.441, val: 412.668
       MAPE:  tr: 0.118, val: 0.118
  [400] MSE:   tr: 352577.380, val: 396976.284
       MAE:   tr: 340.749, val: 368.650
       MAPE:  tr: 0.089, val: 0.089
  [410] MSE:   tr: 315721.354, val: 372673.471
       MAE:   tr: 316.095, val: 343.014
       MAPE:  tr: 0.075, val: 0.075
  [420] MSE:   tr: 319818.658, val: 410433.335
       MAE:   tr: 321.877, val: 352.352
       MAPE:  tr: 0.076, val: 0.076
  [430] MSE:   tr: 354623.892, val: 482344.733
       MAE:   tr: 351.910, val: 381.354
       MAPE:  tr: 0.071, val: 0.071
  [440] MSE:   tr: 264549.077, val: 429709.571
       MAE:   tr: 265.840, val: 336.554
       MAPE:  tr: 0.053, val: 0.053
  [450] MSE:   tr: 274630.277, val: 420770.431
       MAE:   tr: 275.623, val: 342.390
       MAPE:  tr: 0.057, val: 0.057
  [460] MSE:   tr: 3531311.735, val: 3726181.238
       MAE:   tr: 1509.823, val: 1515.446
       MAPE:  tr: 0.418, val: 0.418
  [470] MSE:   tr: 1075820.256, val: 1301206.959
       MAE:   tr: 847.157, val: 903.825
       MAPE:  tr: 0.418, val: 0.418
  [480] MSE:   tr: 830263.202, val: 1074092.928
       MAE:   tr: 739.048, val: 803.922
       MAPE:  tr: 0.343, val: 0.343
  [490] MSE:   tr: 554156.028, val: 705088.274
       MAE:   tr: 505.339, val: 550.689
       MAPE:  tr: 0.157, val: 0.157
  [500] MSE:   tr: 295758.322, val: 403763.149
       MAE:   tr: 296.555, val: 347.018
       MAPE:  tr: 0.063, val: 0.063
  [510] MSE:   tr: 12750128.286, val: 12564527.989
       MAE:   tr: 2791.210, val: 2761.245
       MAPE:  tr: 0.599, val: 0.599
  [520] MSE:   tr: 36168838.705, val: 35599657.994
       MAE:   tr: 4525.179, val: 4457.164
       MAPE:  tr: 0.798, val: 0.798
  [530] MSE:   tr: 29226511.853, val: 29047164.216
       MAE:   tr: 4199.842, val: 4177.077
       MAPE:  tr: 1.011, val: 1.011
  [540] MSE:   tr: 11942247.507, val: 11987132.147
       MAE:   tr: 2849.881, val: 2839.211
       MAPE:  tr: 0.868, val: 0.868
  [550] MSE:   tr: 12868589.693, val: 13079490.099
       MAE:   tr: 2854.079, val: 2872.184
       MAPE:  tr: 0.742, val: 0.742
  [560] MSE:   tr: 1404635.555, val: 1570521.466
       MAE:   tr: 853.609, val: 882.452
       MAPE:  tr: 0.322, val: 0.322
  [570] MSE:   tr: 1217819.346, val: 1386968.832
       MAE:   tr: 746.981, val: 785.419
       MAPE:  tr: 0.203, val: 0.203
  [580] MSE:   tr: 1224918.325, val: 1361510.729
       MAE:   tr: 781.953, val: 811.666
       MAPE:  tr: 0.270, val: 0.270
  [590] MSE:   tr: 727867.390, val: 805385.036
       MAE:   tr: 547.390, val: 569.477
       MAPE:  tr: 0.134, val: 0.134
  [600] MSE:   tr: 9038365.225, val: 8997979.954
       MAE:   tr: 2468.206, val: 2476.449
       MAPE:  tr: 0.745, val: 0.745
  [610] MSE:   tr: 1583433.990, val: 1780069.700
       MAE:   tr: 923.553, val: 955.077
       MAPE:  tr: 0.294, val: 0.294
  [620] MSE:   tr: 767228.985, val: 863616.169
       MAE:   tr: 588.029, val: 603.068
       MAPE:  tr: 0.167, val: 0.167
  [630] MSE:   tr: 434489.018, val: 510151.132
       MAE:   tr: 388.350, val: 406.791
       MAPE:  tr: 0.096, val: 0.096
  [640] MSE:   tr: 351691.560, val: 412607.797
       MAE:   tr: 323.087, val: 343.184
TRAINING MODELS: problem = cflp_25_25

  [10] MSE:   tr: 324642320.230, val: 310900664.209
       MAE:   tr: 12623.590, val: 11952.752
       MAPE:  tr: 3.767, val: 3.767
    New Best Model
  [20] MSE:   tr: 459034239.685, val: 437005900.865
       MAE:   tr: 12811.723, val: 12265.980
       MAPE:  tr: 0.982, val: 0.982
  [30] MSE:   tr: 412626378.403, val: 394318898.113
       MAE:   tr: 13489.862, val: 13066.181
       MAPE:  tr: 2.961, val: 2.961
  [40] MSE:   tr: 237076735.098, val: 228956794.199
       MAE:   tr: 9597.048, val: 9231.459
       MAPE:  tr: 1.770, val: 1.770
    New Best Model
  [50] MSE:   tr: 29493747.488, val: 30286713.979
       MAE:   tr: 2716.490, val: 2752.154
       MAPE:  tr: 0.307, val: 0.307
    New Best Model
  [60] MSE:   tr: 1951588.245, val: 2242704.090
       MAE:   tr: 664.973, val: 696.082
       MAPE:  tr: 0.085, val: 0.085
    New Best Model
  [70] MSE:   tr: 781274.577, val: 817658.205
       MAE:   tr: 493.102, val: 505.412
       MAPE:  tr: 0.127, val: 0.127
    New Best Model
  [80] MSE:   tr: 521823.669, val: 635233.135
       MAE:   tr: 378.009, val: 391.304
       MAPE:  tr: 0.074, val: 0.074
    New Best Model
  [90] MSE:   tr: 473114.513, val: 569832.047
       MAE:   tr: 359.674, val: 372.699
       MAPE:  tr: 0.066, val: 0.066
    New Best Model
  [100] MSE:   tr: 367081.413, val: 364678.448
       MAE:   tr: 316.758, val: 319.478
       MAPE:  tr: 0.063, val: 0.063
    New Best Model
  [110] MSE:   tr: 416029.498, val: 387857.824
       MAE:   tr: 329.018, val: 322.851
       MAPE:  tr: 0.056, val: 0.056
  [120] MSE:   tr: 402254.381, val: 539117.859
       MAE:   tr: 347.391, val: 389.026
       MAPE:  tr: 0.078, val: 0.078
  [130] MSE:   tr: 379195.047, val: 433688.659
       MAE:   tr: 311.261, val: 325.781
       MAPE:  tr: 0.058, val: 0.058
  [140] MSE:   tr: 372446.225, val: 413640.670
       MAE:   tr: 313.609, val: 333.463
       MAPE:  tr: 0.073, val: 0.073
  [150] MSE:   tr: 430567.672, val: 426791.831
       MAE:   tr: 363.143, val: 370.036
       MAPE:  tr: 0.076, val: 0.076
  [160] MSE:   tr: 553673.804, val: 627549.795
       MAE:   tr: 524.959, val: 536.181
       MAPE:  tr: 0.218, val: 0.218
  [170] MSE:   tr: 499408.601, val: 660923.577
       MAE:   tr: 398.140, val: 444.437
       MAPE:  tr: 0.105, val: 0.105
  [180] MSE:   tr: 413398.410, val: 465459.951
       MAE:   tr: 371.916, val: 389.563
       MAPE:  tr: 0.091, val: 0.091
  [190] MSE:   tr: 371515.855, val: 487894.772
       MAE:   tr: 328.764, val: 360.026
       MAPE:  tr: 0.077, val: 0.077
  [200] MSE:   tr: 4094164.814, val: 4273863.567
       MAE:   tr: 1668.796, val: 1682.859
       MAPE:  tr: 0.536, val: 0.536
  [210] MSE:   tr: 564492.099, val: 677147.981
       MAE:   tr: 476.745, val: 512.871
       MAPE:  tr: 0.140, val: 0.140
  [220] MSE:   tr: 507691.198, val: 603519.073
       MAE:   tr: 426.775, val: 454.544
       MAPE:  tr: 0.108, val: 0.108
  [230] MSE:   tr: 424734.251, val: 493322.722
       MAE:   tr: 383.915, val: 406.158
       MAPE:  tr: 0.108, val: 0.108
  [240] MSE:   tr: 354176.288, val: 433333.891
       MAE:   tr: 302.756, val: 323.262
       MAPE:  tr: 0.061, val: 0.061
  [250] MSE:   tr: 326791.770, val: 455996.861
       MAE:   tr: 289.312, val: 315.494
       MAPE:  tr: 0.055, val: 0.055
    New Best Model
  [260] MSE:   tr: 318146.066, val: 377209.480
       MAE:   tr: 298.044, val: 317.181
       MAPE:  tr: 0.063, val: 0.063
  [270] MSE:   tr: 296076.801, val: 383088.275
       MAE:   tr: 288.819, val: 319.407
       MAPE:  tr: 0.066, val: 0.066
  [280] MSE:   tr: 334955.267, val: 416717.252
       MAE:   tr: 319.255, val: 343.327
       MAPE:  tr: 0.069, val: 0.069
  [290] MSE:   tr: 423751.049, val: 501486.707
       MAE:   tr: 391.691, val: 415.588
       MAPE:  tr: 0.104, val: 0.104
  [300] MSE:   tr: 321437.012, val: 413682.340
       MAE:   tr: 320.963, val: 355.444
       MAPE:  tr: 0.083, val: 0.083
  [310] MSE:   tr: 860805.431, val: 928866.592
       MAE:   tr: 682.459, val: 690.772
       MAPE:  tr: 0.196, val: 0.196
  [320] MSE:   tr: 175336400.275, val: 157090606.445
       MAE:   tr: 7860.761, val: 7197.864
       MAPE:  tr: 0.984, val: 0.984
  [330] MSE:   tr: 16756853.916, val: 16835321.386
       MAE:   tr: 2942.641, val: 2929.763
       MAPE:  tr: 0.412, val: 0.412
  [340] MSE:   tr: 36943533.404, val: 36112857.986
       MAE:   tr: 4309.364, val: 4249.734
       MAPE:  tr: 0.574, val: 0.574
  [350] MSE:   tr: 31010932.106, val: 30378721.413
       MAE:   tr: 4541.642, val: 4505.828
       MAPE:  tr: 1.309, val: 1.309
  [360] MSE:   tr: 13421868.963, val: 13076418.437
       MAE:   tr: 3044.200, val: 2994.690
       MAPE:  tr: 0.958, val: 0.958
  [370] MSE:   tr: 1034534.751, val: 1177941.777
       MAE:   tr: 703.106, val: 726.109
       MAPE:  tr: 0.194, val: 0.194
  [380] MSE:   tr: 495322.866, val: 638296.130
       MAE:   tr: 513.682, val: 556.885
       MAPE:  tr: 0.232, val: 0.232
  [390] MSE:   tr: 377362.071, val: 502714.542
       MAE:   tr: 375.441, val: 412.668
       MAPE:  tr: 0.118, val: 0.118
  [400] MSE:   tr: 352577.380, val: 396976.284
       MAE:   tr: 340.749, val: 368.650
       MAPE:  tr: 0.089, val: 0.089
  [410] MSE:   tr: 315721.354, val: 372673.471
       MAE:   tr: 316.095, val: 343.014
       MAPE:  tr: 0.075, val: 0.075
  [420] MSE:   tr: 319818.658, val: 410433.335
       MAE:   tr: 321.877, val: 352.352
       MAPE:  tr: 0.076, val: 0.076
  [430] MSE:   tr: 354623.892, val: 482344.733
       MAE:   tr: 351.910, val: 381.354
       MAPE:  tr: 0.071, val: 0.071
  [440] MSE:   tr: 264549.077, val: 429709.571
       MAE:   tr: 265.840, val: 336.554
       MAPE:  tr: 0.053, val: 0.053
  [450] MSE:   tr: 274630.277, val: 420770.431
       MAE:   tr: 275.623, val: 342.390
       MAPE:  tr: 0.057, val: 0.057
  [460] MSE:   tr: 3531311.735, val: 3726181.238
       MAE:   tr: 1509.823, val: 1515.446
       MAPE:  tr: 0.418, val: 0.418
  [470] MSE:   tr: 1075820.256, val: 1301206.959
       MAE:   tr: 847.157, val: 903.825
       MAPE:  tr: 0.418, val: 0.418
  [480] MSE:   tr: 830263.202, val: 1074092.928
       MAE:   tr: 739.048, val: 803.922
       MAPE:  tr: 0.343, val: 0.343
  [490] MSE:   tr: 554156.028, val: 705088.274
       MAE:   tr: 505.339, val: 550.689
       MAPE:  tr: 0.157, val: 0.157
  [500] MSE:   tr: 295758.322, val: 403763.149
       MAE:   tr: 296.555, val: 347.018
       MAPE:  tr: 0.063, val: 0.063
  [510] MSE:   tr: 12750128.286, val: 12564527.989
       MAE:   tr: 2791.210, val: 2761.245
       MAPE:  tr: 0.599, val: 0.599
  [520] MSE:   tr: 36168838.705, val: 35599657.994
       MAE:   tr: 4525.179, val: 4457.164
       MAPE:  tr: 0.798, val: 0.798
  [530] MSE:   tr: 29226511.853, val: 29047164.216
       MAE:   tr: 4199.842, val: 4177.077
       MAPE:  tr: 1.011, val: 1.011
  [540] MSE:   tr: 11942247.507, val: 11987132.147
       MAE:   tr: 2849.881, val: 2839.211
       MAPE:  tr: 0.868, val: 0.868
  [550] MSE:   tr: 12868589.693, val: 13079490.099
       MAE:   tr: 2854.079, val: 2872.184
       MAPE:  tr: 0.742, val: 0.742
  [560] MSE:   tr: 1404635.555, val: 1570521.466
       MAE:   tr: 853.609, val: 882.452
       MAPE:  tr: 0.322, val: 0.322
  [570] MSE:   tr: 1217819.346, val: 1386968.832
       MAE:   tr: 746.981, val: 785.419
       MAPE:  tr: 0.203, val: 0.203
  [580] MSE:   tr: 1224918.325, val: 1361510.729
       MAE:   tr: 781.953, val: 811.666
       MAPE:  tr: 0.270, val: 0.270
  [590] MSE:   tr: 727867.390, val: 805385.036
       MAE:   tr: 547.390, val: 569.477
       MAPE:  tr: 0.134, val: 0.134
  [600] MSE:   tr: 9038365.225, val: 8997979.954
       MAE:   tr: 2468.206, val: 2476.449
       MAPE:  tr: 0.745, val: 0.745
  [610] MSE:   tr: 1583433.990, val: 1780069.700
       MAE:   tr: 923.553, val: 955.077
       MAPE:  tr: 0.294, val: 0.294
  [620] MSE:   tr: 767228.985, val: 863616.169
       MAE:   tr: 588.029, val: 603.068
       MAPE:  tr: 0.167, val: 0.167
  [630] MSE:   tr: 434489.018, val: 510151.132
       MAE:   tr: 388.350, val: 406.791
       MAPE:  tr: 0.096, val: 0.096
  [640] MSE:   tr: 351691.560, val: 412607.797
       MAE:   tr: 323.087, val: 343.184
       MAPE:  tr: 0.073, val: 0.073
  [650] MSE:   tr: 320872.516, val: 350741.093
       MAE:   tr: 309.729, val: 313.604
       MAPE:  tr: 0.067, val: 0.067
    New Best Model
  [660] MSE:   tr: 377293.469, val: 467432.617
       MAE:   tr: 346.468, val: 356.980
       MAPE:  tr: 0.075, val: 0.075
  [670] MSE:   tr: 543110.906, val: 602061.792
       MAE:   tr: 468.933, val: 481.965
       MAPE:  tr: 0.113, val: 0.113
  [680] MSE:   tr: 274360.357, val: 392653.426
       MAE:   tr: 309.054, val: 354.248
       MAPE:  tr: 0.083, val: 0.083
  [690] MSE:   tr: 316909.256, val: 494075.206
       MAE:   tr: 312.584, val: 374.176
       MAPE:  tr: 0.061, val: 0.061
  [700] MSE:   tr: 5595271.618, val: 5729762.409
       MAE:   tr: 1887.928, val: 1878.604
       MAPE:  tr: 0.548, val: 0.548
  [710] MSE:   tr: 1308243.123, val: 1488488.487
       MAE:   tr: 842.254, val: 878.891
       MAPE:  tr: 0.364, val: 0.364
  [720] MSE:   tr: 12112906.792, val: 12605494.604
       MAE:   tr: 2618.729, val: 2649.780
       MAPE:  tr: 0.549, val: 0.549
  [730] MSE:   tr: 5556063.394, val: 5890320.086
       MAE:   tr: 1933.761, val: 1959.939
       MAPE:  tr: 0.647, val: 0.647
  [740] MSE:   tr: 1300664.840, val: 1523092.748
       MAE:   tr: 814.401, val: 854.733
       MAPE:  tr: 0.305, val: 0.305
  [750] MSE:   tr: 4199454.034, val: 4697713.114
       MAE:   tr: 1555.140, val: 1627.019
       MAPE:  tr: 0.536, val: 0.536
  [760] MSE:   tr: 1582117.667, val: 1875721.998
       MAE:   tr: 878.458, val: 937.211
       MAPE:  tr: 0.317, val: 0.317
  [770] MSE:   tr: 3846612.402, val: 4300229.935
       MAE:   tr: 1420.660, val: 1501.457
       MAPE:  tr: 0.459, val: 0.459
  [780] MSE:   tr: 1744957.465, val: 2006871.604
       MAE:   tr: 930.084, val: 985.121
       MAPE:  tr: 0.285, val: 0.285
  [790] MSE:   tr: 972016.465, val: 1157251.665
       MAE:   tr: 686.416, val: 729.078
       MAPE:  tr: 0.216, val: 0.216
  [800] MSE:   tr: 452011.284, val: 555752.462
       MAE:   tr: 414.919, val: 440.065
       MAPE:  tr: 0.115, val: 0.115
  [810] MSE:   tr: 371633.309, val: 534459.522
       MAE:   tr: 340.853, val: 374.036
       MAPE:  tr: 0.077, val: 0.077
  [820] MSE:   tr: 302614.946, val: 405298.538
       MAE:   tr: 300.787, val: 334.909
       MAPE:  tr: 0.063, val: 0.063
  [830] MSE:   tr: 279378.970, val: 438916.819
       MAE:   tr: 303.082, val: 350.706
       MAPE:  tr: 0.062, val: 0.062
  [840] MSE:   tr: 295949.217, val: 422493.008
       MAE:   tr: 311.662, val: 348.729
       MAPE:  tr: 0.059, val: 0.059
  [850] MSE:   tr: 252641.032, val: 390157.061
       MAE:   tr: 266.053, val: 326.626
       MAPE:  tr: 0.054, val: 0.054
  [860] MSE:   tr: 405736.231, val: 542121.159
       MAE:   tr: 395.844, val: 432.179
       MAPE:  tr: 0.076, val: 0.076
  [870] MSE:   tr: 297840.859, val: 460838.365
       MAE:   tr: 303.760, val: 370.561
       MAPE:  tr: 0.062, val: 0.062
  [880] MSE:   tr: 226941.141, val: 411312.339
       MAE:   tr: 260.927, val: 340.424
       MAPE:  tr: 0.053, val: 0.053
  [890] MSE:   tr: 219361.658, val: 449341.366
       MAE:   tr: 259.473, val: 354.148
       MAPE:  tr: 0.056, val: 0.056
  [900] MSE:   tr: 210868.662, val: 508401.226
       MAE:   tr: 250.927, val: 362.463
       MAPE:  tr: 0.055, val: 0.055
  [910] MSE:   tr: 218916.423, val: 529496.492
       MAE:   tr: 264.724, val: 387.190
       MAPE:  tr: 0.054, val: 0.054
  [920] MSE:   tr: 305150.773, val: 589270.904
       MAE:   tr: 336.300, val: 434.109
       MAPE:  tr: 0.066, val: 0.066
  [930] MSE:   tr: 195025.924, val: 477422.341
       MAE:   tr: 249.755, val: 369.596
       MAPE:  tr: 0.054, val: 0.054
  [940] MSE:   tr: 199759.317, val: 423994.332
       MAE:   tr: 253.808, val: 359.312
       MAPE:  tr: 0.054, val: 0.054
  [950] MSE:   tr: 228058.992, val: 517844.929
       MAE:   tr: 270.741, val: 390.703
       MAPE:  tr: 0.059, val: 0.059
  [960] MSE:   tr: 227230.350, val: 487051.093
       MAE:   tr: 266.738, val: 383.151
       MAPE:  tr: 0.058, val: 0.058
  [970] MSE:   tr: 184256.457, val: 424411.183
       MAE:   tr: 243.901, val: 356.066
       MAPE:  tr: 0.054, val: 0.054
  [980] MSE:   tr: 203706.381, val: 480944.477
       MAE:   tr: 261.259, val: 387.509
       MAPE:  tr: 0.057, val: 0.057
  [990] MSE:   tr: 157004.152, val: 454151.918
       MAE:   tr: 226.455, val: 364.749
       MAPE:  tr: 0.054, val: 0.054
  [1000] MSE:   tr: 205116.964, val: 493361.107
       MAE:   tr: 260.707, val: 388.304
       MAPE:  tr: 0.058, val: 0.058
  [1010] MSE:   tr: 162358.638, val: 433936.948
       MAE:   tr: 224.525, val: 359.727
       MAPE:  tr: 0.053, val: 0.053
  [1020] MSE:   tr: 241337.654, val: 579556.435
       MAE:   tr: 309.651, val: 435.272
       MAPE:  tr: 0.073, val: 0.073
  [1030] MSE:   tr: 272128.378, val: 624440.485
       MAE:   tr: 322.546, val: 449.427
       MAPE:  tr: 0.065, val: 0.065
  [1040] MSE:   tr: 162419.581, val: 455974.628
       MAE:   tr: 227.629, val: 368.095
       MAPE:  tr: 0.055, val: 0.055
  [1050] MSE:   tr: 161761.287, val: 500727.844
       MAE:   tr: 227.750, val: 382.484
       MAPE:  tr: 0.055, val: 0.055
  [1060] MSE:   tr: 189289.605, val: 507151.872
       MAE:   tr: 258.911, val: 397.039
       MAPE:  tr: 0.057, val: 0.057
  [1070] MSE:   tr: 179537.850, val: 508854.051
       MAE:   tr: 257.587, val: 395.925
       MAPE:  tr: 0.057, val: 0.057
  [1080] MSE:   tr: 141506.073, val: 489759.323
       MAE:   tr: 215.649, val: 378.986
       MAPE:  tr: 0.053, val: 0.053
  [1090] MSE:   tr: 161419.583, val: 467384.006
       MAE:   tr: 235.951, val: 378.620
       MAPE:  tr: 0.058, val: 0.058
  [1100] MSE:   tr: 253137.621, val: 566096.436
       MAE:   tr: 318.298, val: 428.604
       MAPE:  tr: 0.063, val: 0.063
  [1110] MSE:   tr: 150139.906, val: 502342.359
       MAE:   tr: 222.665, val: 390.097
       MAPE:  tr: 0.053, val: 0.053
  [1120] MSE:   tr: 191398.621, val: 526963.712
       MAE:   tr: 281.073, val: 411.641
       MAPE:  tr: 0.068, val: 0.068
  [1130] MSE:   tr: 165724.012, val: 514070.903
       MAE:   tr: 252.366, val: 398.634
       MAPE:  tr: 0.059, val: 0.059
  [1140] MSE:   tr: 149497.377, val: 505616.875
       MAE:   tr: 220.470, val: 397.510
       MAPE:  tr: 0.053, val: 0.053
  [1150] MSE:   tr: 410394.713, val: 691110.154
       MAE:   tr: 424.783, val: 495.548
       MAPE:  tr: 0.075, val: 0.075
  [1160] MSE:   tr: 162000.260, val: 515148.985
       MAE:   tr: 240.110, val: 399.985
       MAPE:  tr: 0.060, val: 0.060
  [1170] MSE:   tr: 179316.144, val: 577358.693
       MAE:   tr: 251.081, val: 426.414
       MAPE:  tr: 0.054, val: 0.054
  [1180] MSE:   tr: 366046.816, val: 750879.611
       MAE:   tr: 397.135, val: 512.972
       MAPE:  tr: 0.078, val: 0.078
  [1190] MSE:   tr: 133410.534, val: 494596.047
       MAE:   tr: 215.241, val: 387.565
       MAPE:  tr: 0.053, val: 0.053
  [1200] MSE:   tr: 137335.298, val: 498513.026
       MAE:   tr: 212.789, val: 389.696
       MAPE:  tr: 0.054, val: 0.054
  [1210] MSE:   tr: 134657.866, val: 487702.135
       MAE:   tr: 212.785, val: 388.507
       MAPE:  tr: 0.053, val: 0.053
  [1220] MSE:   tr: 144310.952, val: 523327.188
       MAE:   tr: 223.938, val: 408.527
       MAPE:  tr: 0.053, val: 0.053
  [1230] MSE:   tr: 171625.209, val: 541157.765
       MAE:   tr: 249.005, val: 414.901
       MAPE:  tr: 0.056, val: 0.056
  [1240] MSE:   tr: 147810.935, val: 489420.487
       MAE:   tr: 235.901, val: 393.740
       MAPE:  tr: 0.055, val: 0.055
  [1250] MSE:   tr: 240430.124, val: 559812.873
       MAE:   tr: 319.973, val: 426.810
       MAPE:  tr: 0.065, val: 0.065
  [1260] MSE:   tr: 133016.098, val: 512504.928
       MAE:   tr: 213.711, val: 403.390
       MAPE:  tr: 0.054, val: 0.054
  [1270] MSE:   tr: 161666.111, val: 507268.102
       MAE:   tr: 254.207, val: 406.463
       MAPE:  tr: 0.057, val: 0.057
  [1280] MSE:   tr: 112326.610, val: 494689.028
       MAE:   tr: 199.605, val: 395.543
       MAPE:  tr: 0.052, val: 0.052
  [1290] MSE:   tr: 175293.756, val: 541588.565
       MAE:   tr: 244.019, val: 418.413
       MAPE:  tr: 0.054, val: 0.054
  [1300] MSE:   tr: 127532.473, val: 497764.255
       MAPE:  tr: 0.073, val: 0.073
  [650] MSE:   tr: 320872.516, val: 350741.093
       MAE:   tr: 309.729, val: 313.604
       MAPE:  tr: 0.067, val: 0.067
    New Best Model
  [660] MSE:   tr: 377293.469, val: 467432.617
       MAE:   tr: 346.468, val: 356.980
       MAPE:  tr: 0.075, val: 0.075
  [670] MSE:   tr: 543110.906, val: 602061.792
       MAE:   tr: 468.933, val: 481.965
