TRAINING MODELS: problem = cflp_50_50

  [10] MSE:   tr: 1134191280.793, val: 1130677362.772
       MAPE:  tr: 0.119, val: 0.119
  [100] MSE:   tr: 960879.571, val: 1222577.225
       MAE:   tr: 519.777, val: 595.632
       MAPE:  tr: 0.073, val: 0.073
    New Best Model
  [110] MSE:   tr: 1862289.559, val: 2175673.941
       MAE:   tr: 889.444, val: 956.925
       MAPE:  tr: 0.121, val: 0.121
  [120] MSE:   tr: 903636.601, val: 1297650.848
       MAE:   tr: 497.224, val: 583.341
       MAPE:  tr: 0.064, val: 0.064
    New Best Model
  [130] MSE:   tr: 811172.938, val: 1171493.338
       MAE:   tr: 486.812, val: 576.508
       MAPE:  tr: 0.062, val: 0.062
    New Best Model
  [140] MSE:   tr: 1006035.400, val: 1334476.057
       MAE:   tr: 515.754, val: 610.671
       MAPE:  tr: 0.061, val: 0.061
  [150] MSE:   tr: 842905.337, val: 1295134.819
       MAE:   tr: 471.621, val: 596.533
       MAPE:  tr: 0.059, val: 0.059
  [160] MSE:   tr: 10038174.714, val: 10939540.520
       MAE:   tr: 2225.285, val: 2404.235
       MAPE:  tr: 0.375, val: 0.375
  [170] MSE:   tr: 243327064.950, val: 233582442.214
       MAE:   tr: 11883.397, val: 11699.700
       MAPE:  tr: 2.828, val: 2.828
  [180] MSE:   tr: 188552388.311, val: 179914547.738
       MAE:   tr: 9507.199, val: 9326.486
       MAPE:  tr: 1.476, val: 1.476
  [190] MSE:   tr: 227161600.257, val: 228197369.934
       MAE:   tr: 11747.984, val: 11836.628
       MAPE:  tr: 2.423, val: 2.423
  [200] MSE:   tr: 85366413.218, val: 89496847.976
       MAE:   tr: 7299.202, val: 7408.063
       MAPE:  tr: 1.835, val: 1.835
  [210] MSE:   tr: 8872713.215, val: 9530366.791
       MAE:   tr: 2016.068, val: 2128.105
       MAPE:  tr: 0.270, val: 0.270
  [220] MSE:   tr: 1263298.088, val: 1683932.199
       MAE:   tr: 653.404, val: 731.704
       MAPE:  tr: 0.087, val: 0.087
  [230] MSE:   tr: 1206379.039, val: 1649274.816
       MAE:   tr: 710.488, val: 800.520
       MAPE:  tr: 0.130, val: 0.130
  [240] MSE:   tr: 54212686.716, val: 57027893.841
       MAE:   tr: 6126.447, val: 6295.694
       MAPE:  tr: 1.486, val: 1.486
  [250] MSE:   tr: 14864671.237, val: 16512072.003
       MAE:   tr: 2937.913, val: 3073.295
       MAPE:  tr: 0.694, val: 0.694
  [260] MSE:   tr: 8523760.360, val: 9538548.866
       MAE:   tr: 2149.723, val: 2283.640
       MAPE:  tr: 0.387, val: 0.387
  [270] MSE:   tr: 4582741.443, val: 5196446.798
       MAE:   tr: 1492.763, val: 1603.149
       MAPE:  tr: 0.225, val: 0.225
  [280] MSE:   tr: 1875088.212, val: 2241745.682
       MAE:   tr: 902.414, val: 961.302
       MAPE:  tr: 0.155, val: 0.155
  [290] MSE:   tr: 1300526.624, val: 1557374.127
       MAE:   tr: 689.260, val: 756.075
       MAPE:  tr: 0.098, val: 0.098
  [300] MSE:   tr: 1176772.683, val: 1362799.725
       MAE:   tr: 600.054, val: 645.546
       MAPE:  tr: 0.066, val: 0.066
  [310] MSE:   tr: 897512.926, val: 1087057.537
       MAE:   tr: 514.651, val: 558.073
       MAPE:  tr: 0.054, val: 0.054
    New Best Model
  [320] MSE:   tr: 3661401.152, val: 4387918.246
       MAE:   tr: 1306.518, val: 1387.102
       MAPE:  tr: 0.159, val: 0.159
  [330] MSE:   tr: 1747091.367, val: 2456978.435
       MAE:   tr: 817.226, val: 917.944
       MAPE:  tr: 0.085, val: 0.085
  [340] MSE:   tr: 23115184.084, val: 25178902.789
       MAE:   tr: 3881.677, val: 4040.456
       MAPE:  tr: 0.862, val: 0.862
  [350] MSE:   tr: 3716889.938, val: 4700560.961
       MAE:   tr: 1406.573, val: 1550.932
       MAPE:  tr: 0.267, val: 0.267
  [360] MSE:   tr: 2187960.220, val: 2832494.186
       MAE:   tr: 1007.634, val: 1117.217
       MAPE:  tr: 0.174, val: 0.174
  [370] MSE:   tr: 5785511.746, val: 6869377.173
       MAE:   tr: 1785.900, val: 1924.820
       MAPE:  tr: 0.413, val: 0.413
  [380] MSE:   tr: 1665752.194, val: 2096027.835
       MAE:   tr: 869.630, val: 952.719
       MAPE:  tr: 0.161, val: 0.161
  [390] MSE:   tr: 1139645.791, val: 1523132.723
       MAE:   tr: 673.364, val: 768.016
       MAPE:  tr: 0.124, val: 0.124
  [400] MSE:   tr: 838183.434, val: 1196269.630
       MAE:   tr: 517.757, val: 607.232
       MAPE:  tr: 0.078, val: 0.078
  [410] MSE:   tr: 773079.227, val: 1208722.034
       MAE:   tr: 475.563, val: 564.447
       MAPE:  tr: 0.054, val: 0.054
  [420] MSE:   tr: 1737031.216, val: 2113485.059
       MAE:   tr: 880.324, val: 942.747
       MAPE:  tr: 0.122, val: 0.122
  [430] MSE:   tr: 1124032.684, val: 1792205.443
       MAE:   tr: 649.247, val: 768.917
       MAPE:  tr: 0.092, val: 0.092
  [440] MSE:   tr: 588179.422, val: 1306147.644
       MAE:   tr: 403.824, val: 583.187
       MAPE:  tr: 0.048, val: 0.048
  [450] MSE:   tr: 628914.208, val: 1304043.822
       MAE:   tr: 435.744, val: 618.515
       MAPE:  tr: 0.048, val: 0.048
  [460] MSE:   tr: 31709674.155, val: 33336461.119
       MAE:   tr: 4615.436, val: 4757.141
       MAPE:  tr: 1.120, val: 1.120
  [470] MSE:   tr: 11312372.576, val: 12845965.032
       MAE:   tr: 2635.502, val: 2798.719
       MAPE:  tr: 0.600, val: 0.600
  [480] MSE:   tr: 32429680.203, val: 35226957.377
       MAE:   tr: 4387.143, val: 4555.059
       MAPE:  tr: 1.066, val: 1.066
  [490] MSE:   tr: 7644113.697, val: 9300948.363
       MAE:   tr: 2072.151, val: 2279.494
       MAPE:  tr: 0.437, val: 0.437
  [500] MSE:   tr: 2078036.891, val: 2781589.235
       MAE:   tr: 971.733, val: 1103.868
       MAPE:  tr: 0.155, val: 0.155
  [510] MSE:   tr: 1066725.962, val: 1668407.988
       MAE:   tr: 656.789, val: 797.227
       MAPE:  tr: 0.118, val: 0.118
  [520] MSE:   tr: 968553.614, val: 1521242.493
       MAE:   tr: 591.248, val: 751.504
       MAPE:  tr: 0.100, val: 0.100
  [530] MSE:   tr: 876094.084, val: 1385179.824
       MAE:   tr: 584.086, val: 731.483
       MAPE:  tr: 0.107, val: 0.107
  [540] MSE:   tr: 5446509.866, val: 5810097.621
       MAE:   tr: 1638.696, val: 1700.058
       MAPE:  tr: 0.263, val: 0.263
  [550] MSE:   tr: 947111.224, val: 1405805.063
       MAE:   tr: 612.536, val: 723.323
       MAPE:  tr: 0.115, val: 0.115
  [560] MSE:   tr: 1021252.786, val: 1569362.646
       MAE:   tr: 587.664, val: 716.629
       MAPE:  tr: 0.091, val: 0.091
  [570] MSE:   tr: 1012964.399, val: 1413884.238
       MAE:   tr: 616.818, val: 719.309
       MAPE:  tr: 0.104, val: 0.104
  [580] MSE:   tr: 931320.815, val: 1430306.440
       MAE:   tr: 597.258, val: 713.478
       MAPE:  tr: 0.090, val: 0.090
  [590] MSE:   tr: 758733.627, val: 1321545.311
       MAE:   tr: 531.704, val: 682.843
       MAPE:  tr: 0.077, val: 0.077
  [600] MSE:   tr: 542812.192, val: 1208743.996
       MAE:   tr: 398.521, val: 610.933
       MAPE:  tr: 0.056, val: 0.056
  [610] MSE:   tr: 591800.333, val: 1475315.594
       MAE:   tr: 433.951, val: 666.545
       MAPE:  tr: 0.055, val: 0.055
  [620] MSE:   tr: 589773.459, val: 1410454.765
       MAE:   tr: 467.308, val: 674.995
       MAPE:  tr: 0.066, val: 0.066
  [630] MSE:   tr: 30204209.064, val: 32716776.853
       MAE:   tr: 4620.118, val: 4797.762
       MAPE:  tr: 1.222, val: 1.222
  [640] MSE:   tr: 13402371.838, val: 15513156.809
       MAE:   tr: 2877.186, val: 3061.509
       MAPE:  tr: 0.671, val: 0.671
  [650] MSE:   tr: 20245806.717, val: 22273862.755
       MAE:   tr: 3490.440, val: 3639.604
       MAPE:  tr: 0.739, val: 0.739
  [660] MSE:   tr: 16105630.264, val: 18124431.685
       MAE:   tr: 3055.779, val: 3241.640
       MAPE:  tr: 0.595, val: 0.595
  [670] MSE:   tr: 6174517.520, val: 7461230.524
       MAE:   tr: 1902.082, val: 2067.464
       MAPE:  tr: 0.416, val: 0.416
  [680] MSE:   tr: 1506165.016, val: 2283591.874
       MAE:   tr: 856.029, val: 1026.961
       MAPE:  tr: 0.206, val: 0.206
  [690] MSE:   tr: 795682.212, val: 1462274.911
       MAE:   tr: 573.802, val: 737.417
       MAPE:  tr: 0.124, val: 0.124
  [700] MSE:   tr: 1514024.132, val: 2245477.377
       MAE:   tr: 903.746, val: 1024.034
       MAPE:  tr: 0.182, val: 0.182
  [710] MSE:   tr: 788113.000, val: 1679707.340
       MAE:   tr: 607.012, val: 814.693
       MAPE:  tr: 0.128, val: 0.128
  [720] MSE:   tr: 491259.311, val: 1538227.704
       MAE:   tr: 428.864, val: 721.664
       MAPE:  tr: 0.085, val: 0.085
  [730] MSE:   tr: 473756.757, val: 1541513.642
       MAE:   tr: 423.351, val: 731.039
       MAPE:  tr: 0.080, val: 0.080
  [740] MSE:   tr: 687922.780, val: 1732163.447
       MAE:   tr: 571.651, val: 817.715
       MAPE:  tr: 0.106, val: 0.106
  [750] MSE:   tr: 19392394.307, val: 20985359.194
       MAE:   tr: 3743.981, val: 3864.507
       MAPE:  tr: 1.371, val: 1.371
  [760] MSE:   tr: 22152678.491, val: 26017114.422
       MAE:   tr: 3540.999, val: 3808.839
       MAPE:  tr: 0.726, val: 0.726
  [770] MSE:   tr: 15552234.118, val: 18642279.629
       MAE:   tr: 2943.175, val: 3235.853
       MAPE:  tr: 0.486, val: 0.486
  [780] MSE:   tr: 7550102.245, val: 9385462.872
       MAE:   tr: 2108.152, val: 2340.796
       MAPE:  tr: 0.410, val: 0.410
  [790] MSE:   tr: 1507004.767, val: 2360212.879
       MAE:   tr: 831.708, val: 1014.766
       MAPE:  tr: 0.141, val: 0.141
  [800] MSE:   tr: 3108629.495, val: 4048359.608
       MAE:   tr: 1228.620, val: 1347.268
       MAPE:  tr: 0.206, val: 0.206
  [810] MSE:   tr: 4260160.037, val: 5297796.118
       MAE:   tr: 1472.663, val: 1604.228
       MAPE:  tr: 0.267, val: 0.267
  [820] MSE:   tr: 2366714.801, val: 3394809.914
       MAE:   tr: 1070.840, val: 1240.122
       MAPE:  tr: 0.180, val: 0.180
  [830] MSE:   tr: 1631800.451, val: 2458857.264
       MAE:   tr: 854.696, val: 1024.787
       MAPE:  tr: 0.138, val: 0.138
  [840] MSE:   tr: 12964329.226, val: 15796739.069
       MAE:   tr: 2852.587, val: 3130.456
       MAPE:  tr: 0.681, val: 0.681
  [850] MSE:   tr: 70657977.283, val: 75512879.798
       MAE:   tr: 6602.869, val: 6804.759
       MAPE:  tr: 1.567, val: 1.567
  [860] MSE:   tr: 28493329.225, val: 32647148.447
       MAE:   tr: 4121.972, val: 4397.150
       MAPE:  tr: 0.910, val: 0.910
  [870] MSE:   tr: 37757539.508, val: 42036644.886
       MAE:   tr: 4485.357, val: 4684.596
       MAPE:  tr: 0.825, val: 0.825
  [880] MSE:   tr: 135780162.620, val: 139933403.933
       MAE:   tr: 8151.089, val: 8311.493
       MAPE:  tr: 1.025, val: 1.025
  [890] MSE:   tr: 65011879.601, val: 68790851.527
       MAE:   tr: 6209.542, val: 6309.532
       MAPE:  tr: 1.473, val: 1.473
  [900] MSE:   tr: 28758387.504, val: 32854772.860
       MAE:   tr: 3997.260, val: 4248.653
       MAPE:  tr: 0.715, val: 0.715
  [910] MSE:   tr: 17979279.297, val: 21266444.810
       MAE:   tr: 3226.627, val: 3474.991
       MAPE:  tr: 0.592, val: 0.592
  [920] MSE:   tr: 5827217.092, val: 7582347.693
       MAE:   tr: 1849.327, val: 2083.744
       MAPE:  tr: 0.422, val: 0.422
  [930] MSE:   tr: 1588571.070, val: 2763005.358
       MAE:   tr: 864.577, val: 1110.186
       MAPE:  tr: 0.165, val: 0.165
  [940] MSE:   tr: 986624.267, val: 2044041.400
       MAE:   tr: 645.263, val: 924.347
       MAPE:  tr: 0.118, val: 0.118
  [950] MSE:   tr: 759061.627, val: 1927406.008
       MAE:   tr: 566.758, val: 875.834
       MAPE:  tr: 0.108, val: 0.108
  [960] MSE:   tr: 686081.121, val: 1825430.441
       MAE:   tr: 523.625, val: 834.566
       MAPE:  tr: 0.104, val: 0.104
  [970] MSE:   tr: 543619.272, val: 1619516.565
       MAE:   tr: 465.218, val: 800.539
       MAPE:  tr: 0.098, val: 0.098
  [980] MSE:   tr: 441487.279, val: 1863364.179
       MAE:   tr: 416.083, val: 815.555
       MAPE:  tr: 0.085, val: 0.085
  [990] MSE:   tr: 558030.997, val: 1897405.310
       MAE:   tr: 451.227, val: 822.559
       MAPE:  tr: 0.076, val: 0.076
  [1000] MSE:   tr: 327771058.432, val: 318113504.722
       MAE:   tr: 13662.837, val: 13270.020
       MAPE:  tr: 3.377, val: 3.377
  [1010] MSE:   tr: 20217999.958, val: 22425132.946
       MAE:   tr: 3544.843, val: 3663.755
       MAPE:  tr: 0.726, val: 0.726
  [1020] MSE:   tr: 2075822.184, val: 3533103.622
       MAE:   tr: 1087.228, val: 1359.471
       MAPE:  tr: 0.318, val: 0.318
  [1030] MSE:   tr: 1103563.962, val: 2402395.158
       MAE:   tr: 822.473, val: 1112.161
       MAPE:  tr: 0.276, val: 0.276
  [1040] MSE:   tr: 576500.192, val: 1732443.643
       MAE:   tr: 499.923, val: 804.699
       MAPE:  tr: 0.098, val: 0.098
  [1050] MSE:   tr: 1404102.723, val: 2834363.741
       MAE:   tr: 828.256, val: 1065.572
       MAPE:  tr: 0.137, val: 0.137
  [1060] MSE:   tr: 526513.991, val: 1741380.151
       MAE:   tr: 479.635, val: 812.314
       MAPE:  tr: 0.083, val: 0.083
  [1070] MSE:   tr: 458576.378, val: 1945242.204
       MAE:   tr: 405.573, val: 825.702
       MAPE:  tr: 0.069, val: 0.069
  [1080] MSE:   tr: 2117369.766, val: 3580786.497
       MAE:   tr: 1000.495, val: 1298.876
       MAPE:  tr: 0.252, val: 0.252
  [1090] MSE:   tr: 704020.969, val: 2174851.300
       MAE:   tr: 523.902, val: 903.615
       MAPE:  tr: 0.090, val: 0.090
  [1100] MSE:   tr: 2245765.977, val: 3481296.338
       MAE:   tr: 1138.305, val: 1276.543
       MAPE:  tr: 0.199, val: 0.199
  [1110] MSE:   tr: 1930336.776, val: 3509170.228
       MAE:   tr: 970.061, val: 1267.499
       MAPE:  tr: 0.233, val: 0.233
  [1120] MSE:   tr: 1272946.644, val: 3067150.986
       MAE:   tr: 761.125, val: 1101.249
       MAPE:  tr: 0.132, val: 0.132
  [1130] MSE:   tr: 429523.973, val: 1825379.271
       MAE:   tr: 382.279, val: 786.703
       MAPE:  tr: 0.061, val: 0.061
  [1140] MSE:   tr: 604014.255, val: 2078254.421
       MAE:   tr: 493.918, val: 852.491
       MAPE:  tr: 0.079, val: 0.079
  [1150] MSE:   tr: 727949.817, val: 2133188.099
       MAE:   tr: 546.759, val: 874.772
       MAPE:  tr: 0.081, val: 0.081
  [1160] MSE:   tr: 1150784.202, val: 2648638.231
       MAE:   tr: 698.364, val: 982.256
       MAPE:  tr: 0.099, val: 0.099
  [1170] MSE:   tr: 89536442.599, val: 92661736.824
       MAE:   tr: 7133.882, val: 7298.739
       MAPE:  tr: 0.969, val: 0.969
  [1180] MSE:   tr: 28081412.137, val: 31680201.722
       MAE:   tr: 4149.280, val: 4363.159
       MAPE:  tr: 0.956, val: 0.956
  [1190] MSE:   tr: 14560731.947, val: 16913315.303
       MAE:   tr: 2914.378, val: 3107.216
       MAPE:  tr: 0.574, val: 0.574
  [1200] MSE:   tr: 10571171.624, val: 12721489.215
       MAE:   tr: 2380.033, val: 2589.380
       MAPE:  tr: 0.390, val: 0.390
  [1210] MSE:   tr: 76930702.166, val: 80217033.260
       MAE:   tr: 5737.822, val: 5880.166
       MAPE:  tr: 0.336, val: 0.336
  [1220] MSE:   tr: 22765800.653, val: 26286982.473
       MAE:   tr: 3616.934, val: 3838.083
       MAPE:  tr: 0.823, val: 0.823
  [1230] MSE:   tr: 12296762.977, val: 15152031.170
       MAE:   tr: 2721.830, val: 2979.877
       MAPE:  tr: 0.610, val: 0.610
  [1240] MSE:   tr: 7403650.631, val: 10637441.620
       MAE:   tr: 2049.828, val: 2410.957
       MAPE:  tr: 0.385, val: 0.385
  [1250] MSE:   tr: 2430348.731, val: 4440962.108
       MAE:   tr: 1104.331, val: 1435.050
       MAPE:  tr: 0.186, val: 0.186
  [1260] MSE:   tr: 835299.409, val: 2192673.882
       MAE:   tr: 607.616, val: 944.875
       MAPE:  tr: 0.109, val: 0.109
  [1270] MSE:   tr: 487208.491, val: 1547273.323
       MAE:   tr: 444.368, val: 771.128
       MAPE:  tr: 0.087, val: 0.087
       MAPE:  tr: 1.222, val: 1.222
  [640] MSE:   tr: 13402371.838, val: 15513156.809
       MAE:   tr: 2877.186, val: 3061.509
       MAPE:  tr: 0.671, val: 0.671
